Name,Age,Pos,GP,G,A,P,PIM,+/-,TOI,ES,PP,SH,ESG,PPG,SHG,GWG,OTG,ESA,PPA,SHA,GWA,OTA,ESP,PPP,SHP,GWP,OTP,PPP%,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS,FOW,FOL,FO%
Ivan Barbashev,29,1,1,2,2,4,0,3,986,956,30,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0.0,7.302,7.302,14.604,7.531,7.531,15.063,0.000,0.000,0.000,2.000,2.000,4.000,2,100.0,2,1,0,0,0.00
Jack Eichel,28,1,1,0,4,4,0,3,1237,971,149,117,0,0,0,0,0,3,1,0,0,0,3,1,0,0,0,25.0,0.000,11.641,11.641,0.000,11.123,11.123,0.000,24.161,24.161,0.000,4.000,4.000,3,0.0,1,3,6,8,42.86
Mikko Rantanen,28,1,1,3,0,3,0,-1,1244,970,274,0,2,1,0,0,0,0,0,0,0,0,2,1,0,0,0,33.3,8.682,0.000,8.682,7.423,0.000,7.423,13.139,0.000,13.139,3.000,0.000,3.000,6,50.0,0,0,2,3,40.00
Mark Stone,32,1,1,2,1,3,0,4,1225,942,151,132,1,1,0,0,0,1,0,0,0,0,2,1,0,0,0,33.3,5.878,2.939,8.816,3.822,3.822,7.643,23.841,0.000,23.841,2.000,1.000,3.000,2,100.0,2,4,0,0,0.00
Paul Cotter,25,1,2,2,1,3,0,3,807,778,7,22,2,0,0,1,0,1,0,0,0,0,3,0,0,1,0,0.0,4.458,2.229,6.687,4.627,2.314,6.941,0.000,0.000,0.000,1.000,0.500,1.500,4,50.0,3,1,1,0,100.00
Mason Appleton,28,1,1,1,2,3,0,3,971,917,0,54,1,0,0,0,0,2,0,0,1,0,3,0,0,1,0,0.0,3.708,7.415,11.123,3.926,7.852,11.778,0.000,0.000,0.000,1.000,2.000,3.000,3,33.3,2,1,0,0,0.00
Shea Theodore,29,0,1,0,3,3,0,0,1179,1021,158,0,0,0,0,0,0,1,2,0,1,0,1,2,0,1,0,66.7,0.000,9.160,9.160,0.000,3.526,3.526,0.000,45.570,45.570,0.000,3.000,3.000,1,0.0,0,2,0,0,0.00
Chris Kreider,33,1,1,2,0,2,0,2,990,646,193,151,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0.0,7.273,0.000,7.273,5.573,0.000,5.573,0.000,0.000,0.000,2.000,0.000,2.000,5,40.0,1,0,1,0,100.00
Victor Olofsson,29,1,1,2,0,2,0,0,783,633,150,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,50.0,9.195,0.000,9.195,5.687,0.000,5.687,24.000,0.000,24.000,2.000,0.000,2.000,3,66.7,0,0,0,0,0.00
Sam Bennett,28,1,1,2,0,2,2,3,975,703,259,13,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,7.385,0.000,7.385,10.242,0.000,10.242,0.000,0.000,0.000,2.000,0.000,2.000,4,50.0,2,2,5,5,50.00
